rider_id,hours
12185,16
3242,16
8092,17
3163,17
4046,17
1093,17
13882,17
11603,16
14869,17
11440,17
9902,17
15475,18
5135,16
10284,16
8257,16
15328,16
16595,16
7727,17
9153,17
997,19
8524,16
10472,16
9316,16
5786,16
14073,17
1002,17
2978,17
2542,17
5537,17
6023,17
6839,17
1416,16
4825,16
13116,16
17280,16
7861,16
11864,16
17294,16
9439,17
776,17
3826,16
1153,16
8351,16
15990,17
1653,16
3498,17
11279,16
12471,16
10875,17
15419,17
16375,17
12464,18
14360,16
16042,16
16166,16
9426,16
9041,16
17130,17
15466,17
7588,17
9979,17
15799,18
13167,16
1025,17
4636,17
6337,17
15007,17
8745,16
11689,16
17908,16
1685,16
15286,16
11162,17
14255,17
570,17
16559,17
4135,16
5711,16
17291,16
12680,17
6055,17
12037,16
4280,16
8157,16
12620,16
11063,16
11286,16
551,17
11746,17
5103,17
3158,17
3996,17
9601,17
2960,17
9085,16
4032,16
15971,16
17292,16
2676,17
7959,17
9588,18
16534,16
6240,16
15469,16
8924,16
15464,16
17278,17
16582,17
10874,17
12672,18
17198,16
332,16
6723,16
13756,16
7423,17
16707,17
17314,17
3614,18
15655,17
16017,17
16215,17
2635,16
17883,16
9332,17
17929,17
15464,17
2281,16
6141,17
10466,17
1154,18
6363,16
4898,16
7018,16
7946,16
7755,16
2345,17
7996,17
17243,16
10288,16
3725,16
17297,17
15564,17
6399,17
14419,16
15844,16
4363,16
11947,16
8013,16
14679,16
14173,16
17875,16
6121,17
16751,17
8657,17
3955,17
3566,17
6851,17
13847,17
15058,17
7541,16
16583,16
2177,16
7973,17
16329,17
13100,16
17108,16
5950,16
12218,16
8904,16
6717,16
13856,17
2635,17
702,17
5184,18
17240,16
14268,16
3581,16
79,16
10979,16
13816,17
7150,16
16481,16
3836,17
7713,17
3212,17
8208,17
15399,16
13934,16
7996,16
9543,17
3252,17
3244,17
16170,17
15098,17
1024,17
15960,16
209,16
15738,17
9175,17
8216,17
12286,18
4026,16
6649,17
1507,17
10780,17
976,16
16570,16
11347,16
7623,17
16533,17
8688,17
11307,17
17937,17
15778,18
17942,18
13512,16
8789,16
10677,17
16944,16
9095,17
8180,17
8157,17
8410,19
15639,17
6409,16
12338,16
1922,17
2363,17
599,17
16610,17
17438,17
271,17
5501,18
5392,16
8102,16
8106,16
14823,16
13930,16
14787,16
11743,16
9488,17
10806,17
4589,17
7400,17
12653,17
17312,17
10444,18
14820,16
11170,16
17052,16
17904,16
5177,16
15449,16
4569,16
331,18
6954,16
6076,16
1729,16
11370,16
5353,16
16434,17
1552,17
3261,17
4153,18
3324,16
16589,16
13139,16
8214,16
10713,17
13511,17
11466,18
13882,16
794,16
9365,16
14909,16
15745,17
15397,16
17278,16
5968,16
1843,17
15774,17
11290,17
17203,17
15467,16
11637,16
13306,17
8183,17
16748,16
17846,16
6972,16
4458,16
16240,16
12304,16
13114,16
14284,16
6326,17
11578,17
9306,16
1145,16
10920,16
2100,17
1351,17
8556,16
11652,16
4295,16
14137,16
200,17
3863,16
626,17
2953,17
3270,17
16574,17
10917,17
5324,17
13696,16
1342,16
12769,16
6593,16
16312,17
13738,17
4963,17
3276,18
2,16
6354,17
10427,17
550,16
1299,16
6219,16
12653,16
8841,17
560,17
8185,18
16282,16
13317,16
15450,16
9863,16
17172,17
4386,17
10522,17
12631,17
9948,17
14612,16
5206,17
3191,17
10079,17
5728,18
1822,16
17622,16
1468,16
17661,16
6962,16
1546,16
13304,17
6192,17
14772,16
5992,17
4120,17
12919,17
5071,17
13765,18
8579,16
2588,16
14087,16
16183,16
259,17
4032,17
9708,17
5097,17
13870,17
15548,18
219,16
17568,16
10677,16
9628,16
15841,16
1551,17
74,18
1108,17
6368,16
2145,16
5124,16
12936,17
17176,17
4148,17
839,18
4832,19
3443,16
14342,16
16248,16
7235,16
3850,16
4684,17
16615,17
11210,17
5742,16
9188,16
10210,17
8608,17
12662,17
7461,18
5137,16
2184,16
10841,16
14451,16
11382,17
9845,17
2361,17
4568,17
520,17
522,16
15741,16
11201,16
12743,16
4077,17
8715,16
7473,16
5021,17
1496,17
8488,19
3307,17
8978,17
15671,16
11557,16
6169,17
4008,17
4759,16
5671,16
13235,17
13650,17
11488,17
16617,17
7948,17
12711,16
6330,16
10220,17
8438,17
13303,17
2437,18
4009,18
14907,16
11503,17
3617,17
3036,17
14658,16
2855,16
8946,16
13641,17
12331,17
11953,17
3594,18
15104,17
2157,16
2767,16
5405,16
15781,17
14032,16
3215,17
1980,18
608,18
4218,17
10692,18
12563,18
14560,16
625,16
518,16
5147,17
5848,17
846,18
5278,18
14837,16
5964,16
5107,16
3036,16
7421,17
5671,17
11551,17
14957,17
9675,16
14775,16
1414,17
7641,17
11244,17
15779,17
5074,18
6094,17
4630,17
16480,17
5005,16
7569,16
8359,16
14448,16
15108,17
15733,17
7287,16
3997,16
9306,17
4507,18
7723,18
6527,17
11220,18
14179,17
903,17
3969,17
2328,16
2855,17
8934,17
2762,17
12195,17
2824,18
12684,16
13076,16
9060,16
9648,16
5177,17
7368,17
11607,17
12351,17
690,17
3254,17
735,16
13564,16
4085,16
386,17
14757,17
455,16
11555,17
3511,17
4123,17
13695,17
7059,18
4811,18
3215,16
14029,16
10835,17
13454,18
14426,16
6229,16
6006,16
5070,16
3905,16
11891,16
12450,17
8551,18
5238,18
7368,16
576,16
7065,16
5819,17
4479,16
14859,17
2954,18
5722,16
4301,16
15745,16
15446,17
4385,17
11376,17
12828,17
7648,16
14913,16
12686,17
14830,17
11832,17
3980,18
12421,18
4442,16
3899,16
14435,16
15711,17
1064,17
4953,18
829,17
12906,16
2971,16
12853,16
9498,17
6414,17
8345,18
12436,17
10971,17
8079,16
2442,16
9105,16
11945,17
1965,17
9484,17
7663,17
7918,16
11942,16
14622,17
6373,17
1975,17
12897,17
2279,17
16576,17
14586,16
465,16
6490,17
9850,17
9354,18
8808,17
10207,17
11104,18
796,18
13881,16
14061,16
7906,16
9242,16
2792,17
181,18
1897,16
12049,17
250,18
10814,17
11144,18
297,16
1451,16
3769,17
11123,17
9508,17
1458,18
9839,18
705,16
4248,16
8438,16
5631,17
13813,17
6223,17
12820,17
7794,18
1579,18
803,17
6211,17
5008,17
14623,17
14543,17
14510,17
14627,17
4546,18
4955,16
122,17
4660,17
10408,17
11394,16
13469,16
8111,16
14927,16
13558,17
2974,17
15373,16
10227,16
5401,16
3902,16
7355,17
5999,17
14859,16
4450,16
11891,17
10132,17
14189,17
12567,17
1645,17
1800,17
7901,18
2096,16
8521,17
7997,18
8473,18
3868,16
12172,17
5920,17
4185,17
2111,17
3374,17
14142,17
12967,16
1975,16
4987,16
4291,16
1504,16
13564,17
455,17
1188,17
1692,18
13332,17
2021,16
8266,16
8089,17
5789,17
14685,16
10206,16
6752,16
4524,16
4574,18
5383,18
11307,16
4077,16
3727,17
15762,17
12845,16
14814,16
12807,16
6573,17
5141,17
2385,17
1493,17
14412,18
12229,18
15757,17
15545,16
11346,16
15763,16
12134,17
11267,16
14877,16
11943,16
8003,16
12081,16
12952,16
10973,17
7984,16
12563,17
12040,17
4303,17
907,16
12409,16
4335,16
6491,17
1478,18
9616,17
10578,16
9918,17
10637,17
10256,17
1066,17
7875,16
8335,16
4608,16
5962,16
12246,17
14696,18
15457,16
6294,17
9782,17
12553,17
7523,18
14896,16
6889,16
876,16
11614,17
10048,17
2390,18
8486,18
10868,17
2977,18
12574,16
1480,16
7539,16
12678,17
13495,17
827,17
8040,17
11061,17
7550,18
2178,18
927,16
14546,16
10085,16
13353,17
6174,20
6369,18
346,16
8389,16
11070,16
10953,16
3816,17
6327,17
14404,18
12513,16
10408,16
15395,16
1721,16
13300,17
15409,18
9754,17
2941,16
14096,16
10769,17
6692,17
2463,17
12904,17
4049,18
14855,16
14784,16
2858,16
11033,18
10868,18
7536,18
11577,16
5261,17
7023,17
7131,17
1336,17
9044,17
12607,17
3233,18
5370,16
671,16
1460,17
15775,17
13022,17
2277,17
13850,16
14351,16
12823,16
2699,17
9047,17
454,17
3231,17
1465,16
4770,16
14406,16
11646,16
2973,17
11923,18
7914,20
10619,16
884,16
13416,17
15784,17
14452,16
6751,17
500,18
13303,18
2879,16
8630,16
13455,16
10226,17
11585,17
7508,17
6612,16
12376,17
13241,17
8169,18
12746,17
5975,18
3909,16
13722,17
15761,16
1721,17
2203,17
5405,17
14052,17
932,17
9493,16
14931,16
897,17
11538,17
8084,17
10949,17
14375,18
12432,17
4733,18
9867,16
6751,16
7128,17
14611,16
5233,16
11502,16
3552,17
4775,17
1602,17
12967,17
1111,18
12357,16
122,16
5870,16
2504,17
14836,16
8258,17
1759,17
1528,17
5617,18
14439,16
11088,16
12395,16
5370,17
14592,16
15380,16
5909,16
9057,16
10731,16
2983,16
1153,17
13562,16
13192,16
10124,16
533,16
3491,17
9393,17
11943,17
9895,18
11284,17
9510,17
14821,16
6984,18
4653,18
5915,18
2619,17
1113,17
1712,17
6230,16
12170,17
9662,17
7545,17
2481,17
7520,17
14139,17
11919,17
1756,16
4174,16
10679,17
13455,17
9162,18
1428,18
1284,16
1072,16
13717,16
14484,17
2898,17
7729,17
11669,17
5721,16
13880,16
9231,17
13855,17
9966,17
14168,16
11140,16
11581,17
4174,17
11721,16
7668,17
8389,17
7104,17
7386,18
11382,16
14897,16
5360,16
10376,16
1129,17
2986,16
2741,16
12960,16
1297,17
832,17
2832,17
441,18
15793,18
2973,16
13571,16
8445,17
11888,17
2761,16
903,16
13592,16
8491,16
11011,16
3769,16
11935,17
12786,18
2312,16
13056,16
14695,17
14923,16
4335,17
14903,17
5789,16
1886,17
10822,17
14907,17
1294,18
14661,16
6352,17
8221,17
7113,19
2417,18
13263,16
11064,16
14870,16
8273,17
14573,17
681,17
7346,16
4303,16
12282,16
11179,17
7680,17
11797,17
7040,16
6414,16
8533,16
13886,17
1659,17
11896,17
5287,18
13641,16
5543,16
7120,17
15358,17
5155,16
12463,16
4856,16
6155,17
2373,17
11032,16
5722,17
9974,17
2071,17
14021,16
13241,16
10446,16
14940,17
9329,17
8090,17
14036,17
79,18
14375,17
4854,16
12678,16
9737,16
8038,16
7648,17
9131,17
9807,17
6524,18
4523,18
11410,16
14926,16
1652,17
6781,18
15767,18
4370,16
7755,17
5077,17
11535,17
8488,17
5019,18
14413,16
7817,17
15224,17
775,17
2127,16
14900,16
12746,16
15158,17
2193,16
9676,17
4626,17
6620,18
8240,16
12580,16
12979,17
13571,17
3721,17
1954,18
8822,16
14050,16
12402,16
14569,16
7305,16
1390,16
14922,16
419,17
6099,17
12230,17
12734,17
10895,17
9449,18
5237,17
12534,18
5087,18
1011,16
5070,17
13777,17
4494,18
961,16
15416,17
2895,17
5514,16
14768,16
12094,16
6788,16
7922,16
12320,17
13838,16
2789,16
11890,17
14005,16
1806,16
14495,16
1269,17
13206,17
13932,17
11012,18
2060,18
1410,16
12107,17
13843,18
9264,16
13703,16
5920,16
8696,17
851,17
14578,17
14477,17
3873,17
16313,18
9810,17
16621,20
14597,16
15619,16
2508,17
4854,17
7490,17
7601,17
270,16
1229,16
4059,16
7265,16
8521,16
14921,16
2514,17
3997,17
9722,17
5082,16
11477,16
10649,16
4149,16
15776,17
15399,17
1118,17
12426,17
6914,17
2459,17
13959,17
8641,17
13114,17
14827,17
10293,18
14990,18
6099,16
4168,16
7948,16
2625,16
9846,17
15573,18
9958,17
6505,17
12146,18
8511,18
8275,18
12042,18
8756,16
15388,17
2997,16
7682,17
442,18
2051,16
7550,17
13469,17
1720,17
11167,16
5254,16
10780,16
10895,16
8240,17
13195,17
14948,17
14954,17
8312,16
10364,18
14344,16
419,16
9952,17
14644,17
1129,18
6390,16
9881,16
13022,16
10291,16
15504,16
11798,17
8744,17
6482,17
12621,16
1054,16
9057,17
14720,17
2116,17
14924,18
16440,17
15504,17
9969,16
3768,16
2365,16
15671,17
7948,18
14874,16
8641,16
1493,16
1058,17
12761,17
14344,17
621,17
2575,17
3361,17
10380,17
1719,16
15416,16
3778,16
282,16
13311,17
2031,16
4841,17
8379,17
6963,17
6100,17
10158,17
5111,18
5554,18
2088,16
8301,16
8241,16
13348,16
1381,16
14901,16
9852,16
3548,17
709,16
14096,17
6174,18
9616,16
8592,16
4406,16
11694,16
12851,16
14837,17
13850,17
10279,17
6353,18
339,18
6528,18
2243,16
8558,16
3190,16
9891,17
3331,17
9044,16
14573,16
9662,16
12551,16
5489,17
3941,17
13940,17
10075,17
7403,18
8552,18
5966,16
12840,16
9019,16
6342,18
1012,18
3257,17
14234,18
11376,16
13124,16
4968,16
5688,16
337,16
13240,17
7801,17
362,17
6996,17
13625,18
8488,18
7207,16
280,17
12355,17
9940,18
5251,18
2886,16
9094,16
1273,17
11346,17
9019,17
1858,16
10446,17
5454,18
3079,16
10842,18
1810,18
416,16
3618,16
11155,17
5970,18
14089,16
7789,16
11557,17
947,17
8238,18
3772,16
5746,16
12683,16
2149,18
16620,18
7962,18
9496,17
10005,17
2558,17
3639,17
13076,18
9385,16
14050,17
5579,17
6828,18
3785,16
14493,16
6212,17
8696,16
2462,16
14627,16
14768,17
4089,17
14487,16
4230,16
11001,16
15606,16
6631,16
3746,17
1756,17
2035,17
15482,17
2063,18
2870,19
4864,17
204,17
1054,17
14431,18
7277,18
15711,16
10773,17
4254,17
7393,18
13366,16
2964,16
9248,16
9279,17
3851,17
13455,18
7939,18
11968,16
534,16
534,17
1217,17
8026,17
15616,18
10200,16
10526,16
7937,17
12228,17
5488,18
13301,17
5138,16
4977,16
3694,17
15562,18
14203,16
521,16
191,17
4919,17
7235,17
6346,17
4017,17
7895,17
14521,17
5579,18
8329,17
2812,16
12781,16
1712,16
988,16
8896,17
7922,17
5401,17
14885,16
3361,16
7438,17
1810,17
4069,17
10367,16
14510,16
1083,16
9008,16
13892,16
14189,16
9248,17
2031,17
13366,17
8441,19
226,17
5909,17
875,18
13097,17
3041,17
9838,17
8057,18
9726,16
9782,16
7573,17
4267,18
14563,16
8902,17
11138,17
9608,17
13924,16
7682,16
12049,16
8922,16
1276,16
5721,17
2513,17
4308,17
9368,17
9475,18
15791,17
12246,16
14915,16
8051,17
8607,17
10712,17
1564,17
12248,16
15542,16
13074,16
13167,17
13849,17
8831,17
3762,16
11541,17
10296,16
7049,17
15297,17
11033,17
3268,16
9697,16
10633,17
14730,17
4168,17
11622,17
11165,17
14649,17
4065,18
8054,16
10773,16
7107,16
987,17
14330,17
8164,19
1965,16
6963,16
6890,16
11090,16
5273,17
3863,17
6686,17
8028,17
6966,17
8100,17
13855,18
9317,18
7735,17
15499,16
7937,16
11530,16
1496,16
14796,17
2430,18
8421,17
13573,16
14448,17
9664,17
2910,18
2233,18
14323,16
1170,16
12107,16
12807,17
5360,17
558,18
7235,18
8306,16
3172,16
4218,16
10685,17
4022,17
7813,16
1406,17
1858,17
11828,17
15357,16
11323,17
7578,16
11135,17
8204,18
5603,18
5196,18
13682,18
14932,16
8396,16
3061,17
10788,16
2699,16
7338,17
3166,18
7722,16
3852,16
362,16
8273,16
15405,16
12345,16
3639,16
6146,16
6746,18
10219,17
6276,18
13842,16
6683,16
14550,16
14499,16
4937,16
8687,16
11722,16
11170,17
10196,17
586,18
3095,18
12732,16
2671,16
8302,16
12075,17
5084,17
7281,18
6301,18
9938,17
7250,18
2459,16
7113,16
13168,16
9413,16
13763,16
9854,17
6363,17
8889,17
7663,16
8744,16
15749,16
11475,16
15783,17
6257,16
7364,17
8435,17
13726,18
5811,18
10819,16
10005,16
2504,16
15660,17
12580,17
10772,17
6220,16
14879,16
14536,16
5481,16
1188,16
11623,17
4323,16
2192,17
1539,17
184,17
12310,17
6594,18
12660,17
10471,18
4775,16
15765,17
2966,17
1050,17
14888,16
4418,16
12200,16
10374,17
7113,17
8348,18
15751,17
4636,16
4566,17
1590,17
1538,17
14119,17
12332,16
12310,16
8299,16
14759,17
9977,17
13656,16
2608,16
15744,16
1045,16
2310,16
289,16
15770,17
14531,17
667,17
15720,17
5366,18
12979,16
3330,16
14914,16
4190,16
12772,17
2854,17
12265,18
1181,18
13722,16
3529,16
12865,16
7261,17
8626,17
14843,17
13324,17
10012,17
1231,18
8250,16
11494,16
7745,17
4188,16
3882,16
11172,16
4693,16
14419,17
5543,17
5804,18
2209,17
5957,16
8896,16
4165,16
6923,16
7569,17
13650,16
9918,16
3686,16
1862,16
9850,16
2174,17
9588,17
12613,17
2952,18
14702,18
12469,16
13028,16
10490,16
2729,16
9496,16
2147,16
7120,16
6137,18
3912,16
227,16
10256,16
1011,17
13954,17
5932,18
7045,18
6041,17
10302,18
15736,16
14408,16
3759,17
12238,17
11532,16
13353,16
11218,16
14605,16
7026,16
2762,16
9860,16
3368,17
7287,17
1336,18
434,18
1537,16
14623,16
15764,16
4149,17
1510,17
8592,17
15480,17
8482,18
8434,18
9509,16
9459,16
49,16
2192,16
14941,17
5169,17
6957,17
14021,17
4450,17
9121,16
14368,17
15606,17
4864,16
7673,16
7673,17
10338,17
4351,17
7166,17
4323,17
1454,17
1165,17
2805,18
12230,16
9743,16
2152,17
3974,17
15651,17
7621,17
11438,16
14936,17
9552,17
8343,18
9222,17
4530,18
14613,16
597,17
15672,17
7294,17
7203,17
9017,18
13558,16
14902,16
13394,16
12705,17
9046,17
3905,17
14451,17
186,17
12673,18
9453,18
14896,17
6543,18
14578,16
5267,16
5806,16
10797,16
14712,17
5844,17
4815,18
10294,18
83,16
421,16
8902,16
14142,16
3414,17
12875,17
1862,17
15168,18
13329,16
1569,16
13676,16
7906,17
14270,16
13669,16
13018,17
11165,16
186,16
7107,17
14427,17
8241,17
12423,17
14761,16
12730,16
6490,16
11639,17
9446,17
11857,17
6577,17
15730,17
3536,18
6958,18
13813,16
4089,16
13892,17
4608,17
10388,17
2071,16
1217,16
4360,17
5980,17
12682,17
5995,17
11055,16
3453,16
14911,17
8923,17
3639,18
1590,16
8707,16
2035,16
11570,17
1375,18
185,16
14895,16
13777,16
5197,16
14943,17
6990,18
11774,18
7388,16
7643,16
15175,16
15675,16
9163,17
14526,17
15448,17
4633,16
13101,16
7166,16
3401,17
13931,17
15806,18
10614,18
738,17
11017,16
9219,16
2565,16
6400,16
6155,16
6270,17
1280,17
13492,17
16337,18
15666,16
2948,16
13006,17
8462,17
13838,17
12704,17
4104,18
8800,17
8318,16
12637,17
11715,17
7088,18
15587,16
5975,17
1988,16
9838,16
6510,16
14243,16
5263,17
7630,17
5844,18
300,16
10641,16
3609,17
10867,17
5688,17
7478,17
9147,18
3434,16
1451,17
10173,18
2310,17
13894,17
13781,18
6106,16
13757,16
10949,16
9086,18
10630,17
10011,18
3730,18
5944,16
11683,16
8178,18
14502,16
67,16
2840,16
3696,16
2164,16
1392,16
12829,16
6292,17
1978,17
9173,17
14947,17
4158,18
2691,16
15660,16
13324,16
11377,16
5921,17
11727,17
3325,16
13436,16
11459,16
12332,17
5176,17
13864,17
10493,17
5901,17
7113,18
14960,18
15470,16
5949,16
11606,16
11948,17
14395,16
14786,16
13503,16
2429,17
12395,17
15718,16
15348,16
6659,16
9284,17
5895,17
6639,18
1620,16
8681,16
14785,16
3330,17
4161,18
14588,16
14304,16
31,16
7932,17
8312,17
2658,17
6449,17
952,18
5155,17
640,16
8694,16
15740,16
2141,16
6135,17
13533,18
2777,17
12357,17
10291,17
6240,17
15792,18
7497,18
864,16
8923,16
7958,17
10265,17
5883,17
14831,17
4367,18
13108,17
11671,18
4797,18
13855,16
15446,16
9056,17
9123,17
11688,17
2930,17
978,17
2895,18
6523,17
14577,16
8077,17
5385,17
6408,18
1325,17
15127,17
3802,17
3550,19
11285,16
9310,16
163,17
15563,16
3134,16
12591,17
11721,17
5995,16
16618,17
358,18
1598,16
2610,16
14366,16
7961,16
1146,17
3172,17
6764,18
3350,16
12236,16
14944,17
3274,17
11570,16
812,16
10086,17
3902,17
7432,16
14460,16
14912,16
952,16
14935,17
9615,17
9260,17
8485,18
2039,17
8327,16
15540,16
10227,17
15576,17
3951,17
4318,17
9382,17
12040,18
3550,18
10330,16
11624,16
106,16
12248,17
11070,17
4566,16
1238,16
14613,17
8306,17
14225,16
12442,16
4993,16
2086,16
14765,16
1262,17
4059,17
2841,17
12575,17
7355,16
15746,16
12719,16
15780,17
5685,17
11831,17
1414,18
3755,17
11379,16
15728,16
5263,16
1818,17
10086,16
10853,16
4015,16
13466,17
14952,17
2602,18
12011,18
11797,16
417,16
7090,17
3960,17
15263,17
12572,18
11931,16
14743,16
11714,16
2385,16
3013,17
300,17
8660,18
11176,16
3974,16
4813,16
15014,17
14335,17
12469,17
4363,17
6980,18
11343,16
12982,17
10487,17
4362,17
13092,17
9048,16
15389,16
1495,17
12158,16
7262,17
72,17
2339,18
8232,18
14023,16
6156,16
13151,17
10861,17
4784,18
14632,16
10146,16
7180,17
2729,17
16430,18
11470,16
11244,16
524,16
4284,16
4977,17
5832,17
3919,17
11259,17
7382,17
4512,18
14961,18
14036,16
7128,16
15767,17
12659,17
3684,17
3296,17
2201,17
1465,17
13880,17
98,17
7100,18
9902,19
11974,18
4028,18
1703,16
12426,16
2157,17
9930,17
6663,16
1661,16
14456,16
50,16
11033,16
719,17
2193,17
5013,16
4362,16
15758,16
15762,16
5826,17
9904,17
2362,17
871,17
10226,18
4276,16
5666,17
10719,18
4926,18
4913,18
335,17
13932,16
3740,16
14905,16
13183,17
6232,18
7914,19
1497,18
12258,16
2898,16
7150,17
2147,17
9204,16
11152,17
4454,17
12424,17
11409,16
15733,16
6996,16
15768,16
15595,17
9743,17
3849,17
14620,16
12228,16
6663,17
11688,16
12134,16
8658,16
2761,17
3740,17
4340,17
7650,18
5261,16
3026,16
14599,16
6692,16
7261,16
11347,17
9123,16
11114,16
15772,17
4230,17
8374,18
72,16
11259,16
14894,16
13191,16
14216,16
6920,16
2186,17
9157,17
4286,18
16082,17
15081,17
11081,18
3328,16
5084,16
2127,17
576,17
6577,16
14908,16
13901,16
7246,17
850,17
14951,17
15270,18
7185,16
5218,16
1238,17
13074,17
14788,16
9958,16
7952,16
11630,17
7978,17
7218,17
10238,17
7885,18
11370,17
4770,17
14526,16
2792,16
1283,17
14391,17
14813,16
2758,16
13496,16
9260,16
14777,16
408,16
9802,17
6470,18
14121,16
2798,16
13300,16
14056,17
10695,16
13736,16
10491,17
2889,17
8104,18
15734,16
4612,16
6745,18
14592,17
12055,16
12734,16
14644,16
1602,16
8077,16
2481,16
3536,17
3622,16
2424,17
15050,17
11059,17
11155,16
14910,16
13676,17
5966,17
8445,16
5453,16
5222,17
1261,17
14500,16
5583,16
11380,16
11968,17
14465,17
6788,17
13046,16
7218,16
346,17
11195,17
7418,18
5497,16
9675,17
4541,17
7503,18
11179,16
15297,16
13462,16
14391,16
14883,16
14052,16
781,17
5826,18
10027,17
13068,16
3479,16
10150,16
2895,16
13972,17
13101,17
7634,17
7452,17
12040,16
7745,16
3693,16
15756,16
3553,17
1347,18
1659,16
11936,16
63,17
5451,17
9939,17
1390,18
16541,17
5101,16
9427,17
7789,17
15721,17
10067,16
10868,16
9581,17
9221,17
4905,18
6564,17
9603,18
13878,16
15708,16
5742,17
2391,18
7407,17
7521,17
15005,18
8478,18
2451,17
13048,18
15730,16
3960,16
12661,16
3956,17
3879,17
1789,16
1010,16
10613,16
7125,16
14934,17
11502,17
352,18
5395,18
719,16
3495,17
7795,17
5101,17
70,18
7033,18
5079,18
2961,18
2214,16
9082,16
5567,17
10528,17
9935,17
4933,17
11482,17
8481,17
9090,17
14761,17
13269,17
832,16
7987,17
4612,17
14178,17
9952,16
14882,16
8746,16
1273,16
10990,16
1532,17
7001,17
6030,16
3969,16
9846,16
9539,16
14744,16
1415,16
8209,16
14830,16
1010,17
4756,17
6566,18
6480,17
1377,18
278,18
16457,17
12989,16
15771,17
11174,17
1480,17
10890,18
14116,16
4033,16
331,16
952,17
15441,17
15547,16
1414,16
5213,17
735,17
7984,17
14890,16
13703,17
14216,17
11670,17
16589,17
94,16
12614,16
15500,16
12249,16
6096,16
7262,16
16616,17
15400,17
3635,17
15493,17
7636,16
9025,16
454,16
2186,16
10987,17
13800,17
13656,17
2651,16
5235,17
12236,17
10187,18
13106,16
14655,17
9056,16
10299,16
15701,16
7131,16
14044,16
3011,16
14538,17
15518,17
2164,17
14932,17
7243,18
2892,16
15777,17
8488,20
13664,16
8608,16
4590,16
10621,17
13329,17
12402,17
5555,18
14143,16
3951,16
9942,16
4697,18
13579,16
2788,16
2355,17
8235,17
13878,17
14460,17
5808,17
15413,18
9130,16
4541,16
1468,17
7065,17
9762,18
14781,16
5763,16
4287,16
3684,16
927,17
12470,17
2454,17
3443,17
14955,17
16220,17
1269,16
736,16
7508,16
12857,17
14044,17
2088,17
1509,16
1327,16
3229,16
7490,16
10695,17
2907,18
4874,18
13653,17
988,17
4134,16
7134,18
14001,16
9966,16
14738,16
12112,16
13219,16
10937,17
3816,16
13881,17
308,17
15789,17
1943,18
1222,16
8687,17
6257,17
14029,17
11942,17
67,17
789,17
15742,16
9033,16
